property;value
standardversion;http://opendata.gosmonitor.ru/standard/3.0
identifier;ANO CPUR/АНО ЦПУР
title;Показатели результативности российских вузов: объединенные данные за 2013-2017 годы
description;Набор содержит основные показатели результативности деятельности всех российских организаций высшего образования (за исключением негосударственных вузов и филиалов) за 2013-2017 годы. Эти данные собираются и публикуются в рамках мониторинга эффективности деятельности организаций высшего образования Минобрнауки РФ, но в рамках этого датасета были приведены к более удобному для машинной обработки формату (панельные данные в формате плоской таблицы)
creator;"Министерство науки и высшего образования России, Главный информационно-вычислительный центр Федерального государственного бюджетного образовательного учреждение высшего образования ""МИРЭА - Российский технологический университет"""
created;20210607
modified;
subject;
format;csv
provenance;
valid;
publishername;Гостева Инесса Игоревна
publisherphone;
publishermbox;[email]
data;
structure;
